bikeid,number_of_trips
41543,1432
28586,1432
39934,1432
18588,1432
40374,1432
14919,1432
14728,1432
19151,1431
40464,1431
15254,1431
38670,1431
20165,1431
40613,1431
20267,1431
24822,1431
26504,1430
29132,1430
39570,1430
29311,1430
40610,1430
40494,1430
25100,1430
40713,1430
14593,1430
18465,1430
21222,1430
24971,1430
18799,1430
26329,1429
25707,1429
20608,1429
14700,1429
15550,1429
19003,1429
14689,1429
40129,1429
28940,1429
16705,1429
21617,1429
40633,1428
28400,1428
15299,1428
39686,1428
41430,1428
40859,1428
35191,1428
25131,1428
41398,1428
18317,1428
40385,1427
28755,1427
21508,1427
16285,1427
21497,1427
17379,1427
40798,1427
35655,1427
41929,1427
16111,1426
16087,1426
37078,1426
20021,1426
40351,1426
40839,1426
42027,1426
20876,1426
17676,1426
20018,1426
26816,1426
40355,1426
40454,1426
26442,1425
21658,1425
30639,1425
35671,1425
40748,1425
39773,1425
19139,1425
27257,1425
26818,1425
40350,1424
24816,1424
31350,1424
25639,1424
25491,1424
15914,1424
38206,1424
41437,1424
41244,1424
40141,1423
18910,1423
40330,1423
21296,1423
27599,1423
19524,1423
39975,1423
40388,1423
38769,1422
28259,1422
39369,1422
20167,1422
27302,1422
40229,1422
40418,1421
15919,1421
18215,1421
40320,1421
20321,1421
35553,1421
40216,1421
40655,1421
16565,1421
40087,1421
27609,1421
17867,1420
18161,1420
15774,1420
39662,1420
35664,1420
29041,1420
14622,1419
15902,1419
39621,1419
35800,1419
40264,1419
26979,1419
26120,1418
16725,1418
15752,1418
16426,1418
17515,1417
14657,1417
20591,1417
28446,1417
28253,1417
29399,1417
41679,1417
19723,1417
40513,1417
17989,1417
26757,1416
28097,1416
41239,1416
16471,1416
40069,1416
25973,1416
19427,1416
27014,1416
24807,1415
20180,1415
41905,1415
40908,1415
40752,1415
18642,1415
16852,1415
21096,1414
28411,1414
17965,1414
14649,1414
16115,1414
25021,1414
29418,1413
40654,1413
41632,1413
24800,1413
39519,1413
40165,1413
20309,1412
19260,1412
40511,1412
32702,1412
25433,1412
40697,1412
19333,1411
16893,1411
18039,1411
16508,1411
17430,1411
18232,1411
15164,1411
40960,1410
24798,1410
40568,1410
38158,1410
39849,1410
16132,1410
15545,1410
28515,1410
38225,1410
41976,1410
32729,1410
16730,1409
40426,1409
40985,1409
21246,1409
19607,1409
40181,1409
41071,1409
38186,1409
16704,1409
41547,1409
20243,1408
31962,1408
40925,1408
40598,1408
19371,1408
17290,1408
38503,1408
40436,1408
40416,1408
15437,1408
15738,1408
41520,1408
25303,1408
20860,1408
17268,1408
20119,1408
40888,1407
41762,1407
17591,1407
38289,1407
41404,1407
40397,1407
40966,1407
24944,1407
41052,1407
21659,1407
16051,1407
16548,1406
20902,1406
35729,1406
40133,1406
16512,1406
34582,1406
20859,1406
30992,1406
17431,1406
38154,1405
40617,1405
41392,1405
27242,1405
25633,1405
39224,1405
20622,1404
20057,1404
40536,1404
40588,1404
17986,1404
40425,1404
40163,1404
30316,1404
28789,1404
40650,1404
40290,1404
40953,1404
29080,1403
27882,1403
39009,1403
41463,1403
15722,1403
25094,1403
40997,1403
40933,1403
40556,1402
18857,1402
40294,1402
16396,1402
40562,1401
17532,1401
40419,1401
27162,1401
34678,1401
40781,1401
40929,1401
17670,1401
18511,1401
41168,1401
40724,1401
19244,1401
41875,1401
40478,1401
40711,1400
18517,1400
40865,1400
27024,1400
21420,1400
29076,1400
40871,1400
40605,1400
31612,1400
20063,1400
38623,1400
32698,1400
16509,1400
38919,1400
16376,1399
40282,1399
41194,1399
40356,1399
17049,1399
25970,1399
18773,1399
16513,1399
35758,1399
41262,1399
18808,1398
33611,1398
33755,1398
35719,1398
41817,1398
40534,1398
20382,1398
19707,1397
15945,1397
19279,1397
35643,1397
17041,1397
29387,1397
40636,1397
26325,1397
19382,1397
15748,1397
20128,1397
40285,1397
19618,1396
40301,1396
41393,1396
20690,1396
20784,1396
19841,1396
19786,1396
24814,1396
41612,1396
39650,1396
40802,1396
40437,1395
16135,1395
17924,1395
21236,1395
38901,1395
16432,1395
26987,1395
19827,1395
41407,1395
34650,1395
40327,1394
40700,1394
34706,1394
40353,1394
18092,1394
21141,1394
17747,1394
18056,1394
41549,1394
40312,1394
40377,1394
40614,1394
15242,1394
40658,1393
25314,1393
35003,1393
40387,1393
19826,1393
16534,1393
17771,1392
38111,1392
40524,1392
40684,1392
25673,1392
21386,1392
20380,1392
16159,1392
21070,1392
41489,1391
27303,1391
14829,1391
39879,1391
35631,1391
21600,1391
40054,1391
20968,1391
40595,1391
20588,1391
19684,1391
41419,1390
19205,1390
41122,1390
27922,1390
40525,1390
41412,1390
19771,1390
20030,1390
26346,1390
18937,1390
18172,1390
40215,1390
35712,1390
38263,1390
16807,1389
15639,1389
40716,1389
17343,1389
29118,1389
15991,1389
41983,1388
21688,1388
21317,1388
40362,1388
15543,1388
29089,1388
28992,1388
27403,1388
38308,1387
41082,1387
40970,1387
17427,1387
21129,1387
41871,1387
27925,1386
40944,1386
28403,1386
21004,1386
40443,1386
40725,1386
17609,1386
26911,1386
40579,1385
42030,1385
25527,1385
20299,1385
39145,1385
24924,1385
25766,1385
41940,1385
40635,1385
39953,1385
40734,1385
16171,1384
16987,1384
16481,1384
40213,1384
41154,1384
26699,1384
17186,1384
15881,1384
18281,1384
40255,1384
15373,1384
41331,1383
31293,1383
21535,1383
38311,1383
32113,1383
17450,1383
41394,1383
28869,1383
26469,1383
38796,1383
40349,1383
40855,1383
19463,1383
41326,1383
40641,1382
25175,1382
40311,1382
21580,1382
26450,1382
40777,1382
35708,1382
40382,1381
40389,1381
18723,1381
40653,1381
40055,1381
16837,1381
39736,1381
16184,1381
40585,1381
41103,1381
25392,1380
18367,1380
25431,1380
29704,1380
25829,1380
41700,1380
40086,1380
17332,1380
40333,1380
15773,1380
41956,1379
14644,1379
40447,1379
40508,1379
25880,1379
40352,1379
25832,1379
41945,1379
41129,1378
20010,1378
25703,1378
41480,1378
40305,1378
25511,1378
40993,1378
18725,1378
41045,1378
14641,1377
40874,1377
40753,1377
20999,1377
40332,1377
41300,1377
41470,1377
40615,1377
41599,1377
41755,1377
15139,1376
35672,1376
19297,1376
41667,1376
40401,1376
15443,1376
40146,1375
19310,1375
40239,1375
40893,1375
41830,1375
16397,1375
25025,1375
40630,1375
19437,1375
39957,1374
21367,1374
17278,1374
20362,1374
19893,1374
40999,1374
15815,1374
40198,1374
40271,1374
27880,1374
41984,1374
40194,1373
40567,1373
40337,1373
41847,1373
40523,1373
39553,1373
41109,1373
40640,1372
18434,1372
40125,1372
41013,1372
29115,1372
27721,1372
27677,1372
34803,1372
40776,1372
16759,1372
33557,1371
26998,1371
41798,1371
39592,1371
15937,1371
25351,1371
40690,1371
27135,1370
32865,1370
40850,1370
25272,1369
41550,1369
35436,1369
25079,1369
36392,1369
20175,1369
21611,1369
24737,1369
40930,1369
27727,1369
40253,1369
40623,1368
41399,1368
14990,1368
40836,1368
17390,1368
40857,1368
40833,1367
41715,1367
40746,1367
40308,1367
21035,1367
26670,1367
41972,1367
15414,1367
15152,1367
17313,1367
24884,1367
26005,1367
15189,1367
40256,1366
40995,1366
21528,1366
41070,1366
20191,1366
41056,1366
34387,1366
26040,1366
27381,1366
40360,1365
19739,1365
40770,1365
40529,1365
40964,1365
40439,1365
40109,1365
41337,1364
18276,1364
40090,1364
25862,1364
15572,1364
21620,1364
40578,1364
40528,1364
29334,1364
40901,1364
25617,1363
26688,1363
40394,1363
40483,1363
40889,1363
21381,1363
28633,1363
17305,1363
40396,1362
19227,1362
40895,1362
41222,1362
40882,1362
41682,1362
41784,1362
27426,1362
41143,1362
17522,1362
21120,1362
25028,1362
40602,1362
16542,1362
40049,1362
24813,1361
40309,1361
40343,1361
41818,1361
40336,1361
15589,1361
17683,1361
18049,1361
17870,1361
40409,1361
39303,1361
40404,1361
40162,1361
40811,1360
17690,1360
40325,1360
26803,1360
40341,1360
14548,1360
26712,1360
20204,1360
17396,1360
40879,1360
40778,1360
40729,1360
40115,1360
41620,1360
35540,1359
17002,1359
40738,1359
42039,1359
41353,1359
41266,1359
20098,1359
25837,1359
33623,1359
16089,1359
35620,1359
40793,1359
34787,1359
18225,1359
41713,1358
40692,1358
14535,1358
34705,1358
40220,1358
32053,1358
41390,1358
19481,1358
40319,1358
20895,1358
27007,1358
41028,1357
16980,1357
16190,1357
21462,1357
35623,1357
41450,1357
21569,1357
41658,1357
28914,1357
19574,1357
31363,1357
41424,1356
18743,1356
40728,1356
41792,1356
20532,1356
16223,1356
41358,1356
42003,1356
41211,1356
28953,1356
19815,1356
41702,1355
16674,1355
40505,1355
40152,1355
19455,1355
40627,1355
15412,1355
40196,1355
28715,1355
40989,1355
25252,1355
25117,1354
15533,1354
41925,1354
40597,1354
41750,1354
40786,1354
40495,1354
25934,1354
41903,1354
40304,1353
41075,1353
42029,1353
40677,1353
26941,1353
40318,1353
17983,1353
41365,1353
41303,1353
41615,1353
40277,1353
41490,1352
17533,1352
41532,1352
17828,1352
20754,1352
14653,1352
40990,1352
41274,1352
27896,1352
24881,1352
16194,1352
18133,1352
15294,1352
33165,1351
41012,1351
38669,1351
35661,1351
39527,1351
40470,1351
41204,1351
16540,1351
40456,1350
41456,1350
41272,1350
21450,1350
20849,1350
14729,1350
17326,1350
40287,1350
41917,1349
39792,1349
26055,1349
17545,1349
29817,1349
16819,1349
15925,1349
18960,1348
32803,1348
26705,1348
41822,1348
41996,1348
40745,1348
41121,1348
29114,1348
25875,1347
26537,1347
40772,1347
16766,1347
15417,1347
40551,1347
40509,1347
41050,1347
41097,1347
40150,1347
40806,1347
14883,1347
20256,1347
18179,1347
40557,1347
40400,1346
41117,1346
35542,1346
40876,1346
18516,1346
38955,1346
16413,1346
21542,1346
26502,1346
35989,1346
31454,1346
28087,1345
41656,1345
34003,1345
41030,1345
40642,1345
41553,1345
40091,1345
20701,1345
40267,1345
41246,1344
29417,1344
40346,1344
28880,1344
40761,1344
40947,1344
41340,1344
41007,1344
25956,1344
17055,1343
40159,1343
40045,1343
41201,1343
31807,1343
41104,1343
41205,1343
17549,1343
40965,1342
40408,1342
25562,1342
41188,1342
41585,1342
29162,1342
20576,1342
15265,1341
17649,1341
40393,1341
26663,1341
27285,1341
40751,1341
14786,1341
40652,1341
17663,1341
14716,1341
40103,1341
40936,1341
41895,1341
40430,1340
18565,1340
41600,1340
41950,1340
15038,1340
41911,1340
17486,1340
29138,1340
26574,1340
41160,1340
17784,1340
16545,1340
40359,1339
40411,1339
40093,1339
40451,1339
40590,1339
40422,1339
41220,1339
15325,1339
21207,1339
41023,1338
39521,1338
17914,1338
41566,1338
41308,1338
40127,1338
40051,1338
15999,1338
40890,1338
41733,1338
40616,1337
40799,1337
26530,1337
40903,1337
35760,1337
25845,1337
16765,1337
16386,1337
41401,1337
20549,1337
41495,1337
17488,1337
25410,1337
40459,1337
14972,1337
39240,1337
40358,1336
19101,1336
16319,1336
41026,1336
41699,1336
40666,1336
15241,1336
41904,1336
26762,1336
41321,1336
16707,1336
18006,1336
17208,1336
41856,1335
16583,1335
40911,1335
41610,1335
40569,1335
40917,1335
17977,1335
21186,1335
26382,1335
40273,1335
41820,1335
41812,1335
36692,1335
26004,1334
18226,1334
25881,1334
15764,1334
40147,1334
28925,1334
40201,1334
25542,1334
27001,1334
40538,1334
19715,1334
41102,1333
21188,1333
21333,1333
40819,1333
25947,1333
40237,1333
41889,1333
40275,1333
14761,1333
41693,1333
40481,1333
26355,1333
26531,1333
40530,1333
40173,1333
26751,1332
40261,1332
40089,1332
40759,1332
26138,1332
40949,1332
41836,1332
24918,1332
20781,1332
17017,1332
32184,1332
19024,1331
35670,1331
18863,1331
19272,1331
40230,1331
21017,1331
41683,1331
40132,1331
24808,1331
40156,1331
27681,1331
41494,1331
41157,1331
26890,1330
41670,1330
41647,1330
41285,1330
21556,1330
24913,1330
35707,1330
35728,1330
41382,1330
40492,1330
33163,1330
16953,1330
41555,1329
25101,1329
40915,1329
41366,1329
40978,1329
40767,1329
38764,1329
40164,1329
36387,1329
41425,1329
19037,1328
26353,1328
15730,1328
35705,1328
25607,1328
26848,1328
40537,1328
28439,1328
40584,1328
19843,1328
41151,1328
42040,1328
38257,1328
41181,1328
35141,1328
18355,1328
40272,1328
18691,1328
15756,1327
25950,1327
18351,1327
16110,1327
16965,1326
42041,1326
17166,1326
25859,1326
41079,1326
40428,1326
19263,1326
40190,1326
40378,1326
19703,1326
39642,1326
41336,1325
16052,1325
35668,1325
39676,1325
15230,1325
40672,1325
40722,1325
41469,1325
20638,1325
40526,1325
25745,1325
40554,1324
28786,1324
41247,1324
41863,1324
14799,1324
41695,1324
15686,1324
17098,1324
20551,1324
41275,1324
40395,1324
41376,1323
16350,1323
41783,1323
40240,1323
41440,1323
34689,1323
16524,1323
40831,1323
25081,1323
41601,1323
41982,1323
35625,1323
41906,1323
41061,1323
40118,1322
41145,1322
41517,1322
17267,1322
25371,1322
40149,1322
20664,1322
41735,1322
41402,1322
18378,1322
40732,1322
19977,1322
40313,1322
40471,1322
34819,1322
40880,1322
41583,1322
35565,1321
40369,1321
40718,1321
25140,1321
41312,1321
27089,1321
41323,1321
41083,1321
40796,1321
26868,1321
40065,1321
15315,1320
40521,1320
40367,1320
17100,1320
40573,1320
26142,1320
18973,1320
40875,1320
40961,1320
35724,1320
40840,1319
40823,1319
40914,1319
40516,1319
14676,1319
25765,1319
18471,1319
40544,1319
28577,1319
26512,1319
15952,1319
41328,1319
40202,1319
32039,1319
41444,1319
17340,1318
33868,1318
40791,1318
18091,1318
40951,1318
39670,1318
40916,1318
40421,1318
39022,1318
41254,1318
35629,1318
40937,1317
40158,1317
40303,1317
40555,1317
41672,1317
41533,1317
40062,1317
18483,1316
25885,1316
40427,1316
41417,1316
42045,1316
25625,1316
19088,1316
35004,1316
40688,1316
41315,1316
27695,1316
40566,1316
41630,1316
40501,1316
41531,1316
35567,1315
25591,1315
40787,1315
35734,1315
41928,1315
41059,1315
40128,1315
19630,1315
40898,1314
40698,1314
41460,1314
40624,1314
41380,1314
41135,1314
15591,1314
41684,1314
41373,1314
19098,1314
40138,1314
19402,1314
41757,1314
40575,1313
40783,1313
40594,1313
21332,1313
40106,1313
25127,1313
41428,1313
40254,1313
21054,1313
26413,1313
20318,1313
41446,1313
40608,1312
19339,1312
41557,1312
40249,1312
20640,1312
16117,1312
41381,1312
40354,1312
40892,1312
21625,1312
21031,1311
41969,1311
14856,1311
25904,1311
40638,1311
19425,1311
41621,1311
41384,1311
40656,1311
21118,1311
40512,1311
40664,1311
25108,1311
20558,1311
25867,1311
20517,1310
27277,1310
14765,1310
19643,1310
40477,1310
40996,1310
40571,1310
41076,1310
40927,1310
40873,1310
27886,1310
25878,1310
25877,1310
40372,1310
41721,1310
41725,1310
27008,1310
40591,1310
16034,1310
41516,1309
40126,1309
41016,1309
40170,1309
40773,1309
39954,1309
20541,1309
35597,1309
41448,1308
40853,1308
41146,1308
40073,1308
40818,1308
40959,1308
41374,1308
18550,1308
41995,1308
40923,1308
18216,1308
17700,1307
40708,1307
40485,1307
41625,1307
41491,1307
14628,1307
38144,1307
41148,1306
15378,1306
40518,1306
35197,1306
40885,1306
17701,1306
16298,1306
27178,1306
41577,1306
18229,1306
16711,1306
18672,1306
41014,1306
41265,1306
37459,1306
40714,1305
40835,1305
41427,1305
41228,1305
26492,1305
15971,1305
40050,1305
34808,1305
41642,1305
26679,1305
41298,1305
30115,1304
41741,1304
41580,1304
40801,1304
25075,1304
17781,1304
19267,1304
41497,1304
16408,1304
40278,1304
24835,1304
41896,1304
40331,1303
41163,1303
21419,1303
41208,1303
27283,1303
41261,1303
20811,1302
27699,1302
25594,1302
41997,1302
41545,1302
25033,1302
41669,1302
21760,1302
40928,1302
40166,1302
41299,1301
15037,1301
27159,1301
40417,1301
40886,1301
40877,1301
41663,1301
41035,1301
40510,1301
41329,1301
40224,1300
20685,1300
40954,1300
41025,1300
41540,1300
40380,1300
40155,1300
41166,1300
41084,1300
40899,1300
40948,1299
35658,1299
41514,1299
40867,1299
41573,1299
41734,1299
25571,1299
17996,1299
20929,1299
40766,1298
41345,1298
38449,1298
21498,1298
40558,1298
40368,1298
17861,1298
27054,1298
41951,1298
18693,1298
28033,1298
15062,1298
41086,1298
19774,1297
41100,1297
15127,1297
35697,1297
18009,1297
41530,1297
40900,1297
41815,1297
40830,1297
21036,1297
25157,1297
41659,1297
38204,1296
41519,1296
41286,1296
35776,1296
35804,1296
20900,1296
40918,1296
26428,1296
41727,1295
41608,1295
41372,1295
41870,1295
40540,1295
16248,1295
19568,1295
17930,1295
16946,1295
40188,1295
40390,1294
21596,1294
40053,1294
41698,1294
40691,1294
40105,1294
16379,1294
40061,1294
28062,1294
41227,1294
41350,1293
41445,1293
25927,1293
41524,1293
41523,1293
34772,1293
41975,1293
26410,1293
41510,1293
15600,1293
40466,1293
18917,1293
27772,1293
30631,1293
41898,1293
41195,1292
26831,1292
41966,1292
40696,1292
40276,1292
40493,1292
34758,1292
25459,1292
40193,1292
40788,1292
40768,1292
40487,1292
25338,1292
41747,1292
17956,1291
41073,1291
40074,1291
41443,1291
19298,1291
18148,1291
40148,1291
15747,1291
25460,1291
25631,1291
41128,1291
15973,1291
34727,1291
40931,1290
40489,1290
28017,1290
41098,1290
14531,1290
41485,1290
40280,1290
41880,1290
41751,1290
40600,1290
41042,1290
15358,1289
25274,1289
41894,1289
20960,1289
40611,1289
40270,1289
40662,1289
41107,1289
28486,1289
14996,1289
40410,1289
27816,1289
40269,1289
41819,1289
17600,1288
17617,1288
19014,1288
18339,1288
40843,1288
25050,1288
26846,1288
19199,1288
16799,1288
41805,1288
25241,1288
21361,1288
15301,1287
40736,1287
26114,1287
41184,1287
38658,1287
40082,1287
26012,1287
40991,1287
20748,1287
26820,1286
16256,1286
17883,1286
26717,1286
15275,1286
27640,1286
25985,1286
41088,1286
40535,1286
41760,1286
19067,1286
35765,1286
41190,1286
15013,1285
41092,1285
16888,1285
40226,1285
41935,1285
16617,1285
41801,1285
19370,1285
40715,1285
41002,1284
27127,1284
41176,1284
17528,1284
20262,1284
40834,1284
40112,1284
19449,1284
40943,1283
41893,1283
25971,1283
35785,1283
20043,1283
41883,1283
19090,1283
40101,1282
39918,1282
40956,1282
18887,1282
40281,1282
18454,1282
42026,1282
40794,1282
41590,1282
17801,1282
41588,1282
40813,1282
41048,1281
41994,1281
32882,1281
41985,1281
15506,1281
41714,1281
16143,1281
25524,1281
40998,1280
30377,1280
40289,1280
18157,1280
15746,1280
40938,1280
40399,1280
40407,1280
40589,1280
40260,1280
25286,1280
41067,1280
40064,1280
17462,1280
28861,1279
41934,1279
40805,1279
14687,1279
27600,1279
25523,1279
40079,1279
27181,1279
40078,1279
17374,1279
16014,1279
40619,1279
41471,1279
40934,1279
16652,1278
38693,1278
33104,1278
25306,1278
38298,1278
40756,1278
18681,1278
24853,1278
41010,1278
40498,1277
41268,1277
17226,1277
16337,1277
40668,1277
19779,1277
34334,1277
41662,1277
40499,1277
40496,1277
20527,1276
40704,1276
40506,1276
40808,1276
41833,1276
28648,1276
41598,1276
41186,1276
41258,1276
41040,1275
21293,1275
40816,1275
30121,1275
42010,1275
24957,1275
25300,1275
40601,1275
40246,1275
40703,1275
41624,1275
35544,1275
40448,1275
40221,1275
33298,1274
41055,1274
41603,1274
35681,1274
41477,1274
42038,1274
16469,1273
19275,1273
41631,1273
40342,1273
15057,1273
20896,1273
40424,1273
41159,1273
36139,1272
40789,1272
38262,1272
41579,1272
15923,1272
21162,1272
33057,1272
41250,1272
19181,1272
25019,1272
40066,1272
14816,1271
41255,1271
35663,1271
40842,1271
41496,1271
41542,1271
40099,1271
26841,1271
41386,1271
41175,1271
40094,1271
21029,1271
40685,1271
41726,1271
35685,1271
40896,1271
41592,1271
18291,1271
40665,1270
40742,1270
40907,1270
41736,1270
40740,1270
41200,1270
41927,1270
40473,1270
25737,1270
41459,1269
40250,1269
41361,1269
39841,1269
25808,1269
40932,1269
35713,1269
42008,1269
14695,1269
40120,1269
40582,1269
41191,1269
41170,1269
41242,1268
40234,1268
41475,1268
34750,1268
40678,1268
40958,1268
41225,1268
40621,1268
20723,1268
36388,1267
41112,1267
17370,1267
42002,1267
40782,1267
41134,1267
39801,1267
34857,1267
40236,1267
40386,1267
19175,1267
26929,1267
32751,1267
40631,1266
15160,1266
41369,1266
40866,1266
25908,1266
17723,1266
15525,1266
15421,1266
40906,1266
18718,1266
15521,1265
41349,1265
25750,1265
17786,1265
40921,1265
14956,1265
40922,1265
40755,1265
40402,1265
41260,1265
41776,1264
39715,1264
28412,1264
24849,1264
34709,1264
40826,1264
40779,1264
36756,1264
40398,1264
40153,1264
16495,1264
41719,1264
41354,1264
38900,1263
40689,1263
40092,1263
41808,1263
25792,1263
34748,1263
40941,1263
21048,1263
18546,1263
40121,1263
19957,1263
21305,1262
41952,1262
42009,1262
35694,1262
41038,1262
41946,1262
